Call Stack:
-----------

Final Base Register Values:
Reg | Value
----------------
x2  | 0x00000000
x3  | 0x00000000
x4  | 0x1ecd7f2e
x5  | 0xf9908534
x6  | 0x82028e86
x7  | 0x38cb3c32
x8  | 0x6d8a52de
x9  | 0x1eb47477
x10 | 0x92c2de2c
x11 | 0xdbe96bc2
x12 | 0xaa7160f4
x13 | 0xd37d6567
x14 | 0xcf70e38d
x15 | 0x221e7dce
x16 | 0x78cba207
x17 | 0x1d282d3a
x18 | 0x1649df33
x19 | 0x22207cfc
x20 | 0x441026b1
x21 | 0x50d84d23
x22 | 0xf6124c37
x23 | 0xc69f63fc
x24 | 0x32d6d8c5
x25 | 0xd2d7d3d0
x26 | 0x73373eb1
x27 | 0x6b071ca5
x28 | 0x41026562
x29 | 0xcbb22e3b
x30 | 0x215d0f86
x31 | 0x22ddca21

Final Bignum Register Values:
Reg | Value
-------------------------------------------------------------------------------
w0  | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w1  | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w2  | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w3  | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w4  | 0xbf7ccdcc_3ba7184d_560dd93b_35554ab5_ebf5cd2b_9e08cedc_709bfc14_d8289e9f
w5  | 0x9685522d_7333c1d9_39444ce9_b80e2546_851de7c5_2225361b_13717302_47d3f6e2
w6  | 0xf8af8058_4d1a4186_b67f392f_ef52b19e_008f282c_d997848f_b9cd88ee_79fbbc0a
w7  | 0xdf72a9b7_83b98dd6_7330679e_4031cdaf_6eea3704_b6e5cf79_e6783811_c27a9429
w8  | 0x75caa7a6_316bfd20_f312b230_9aa804b1_eca56ff7_a61b8c62_e03e3a99_d267623c
w9  | 0x15736e76_d2ec67a1_fe5438d8_647b45fd_32424e53_dd3551a1_c18b163d_37404519
w10 | 0x7fffffe0_7fffffff_8000001f_80000000_80000000_7fffffff_7fffffff_80000000
w11 | 0xff8027e6_ff801fff_006a9000_007fdffd_ff8027e6_7f801ffe_006a9000_007fdffd
w12 | 0xb938d800_620eb000_29c67800_5fb40000_28783000_7ff81000_3388d000_07175800
w13 | 0x00000002_00000001_00000003_00000002_00000000_00000000_00000002_00000000
w14 | 0xfffff800_ffffffff_00000000_7fffffff_fffff800_fffffffe_000004df_ffffffff
w15 | 0x007fd801_007fe000_00155000_007fdfff_007fd801_80000000_00155000_007fdfff
w16 | 0x1f6b6e6b_bc486be3_26795d6d_ccdd1e56_ff11c455_456fec16_6c0130d1_ee821bdb
w17 | 0x0100a000_1000000a_00010080_00100008_50000800_00050008_00500040_05000004
w18 | 0x00000000_6f70d834_a89f15d8_78966d46_52c569fc_cc33ac48_00bbfed6_4ad32e75
w19 | 0x00000000_f6c4a4b9_59672ca9_f90f5256_9f30e48c_ebcd9e0b_d57b41c2_f52af2cf
w20 | 0x00000000_00000000_00000000_00000000_00000000_00000000_fc7fdfff_007fe001
w21 | 0x0018bbbf_006f87c6_0012d69b_00147c06_002fecaa_007ca97b_001abdfa_000755c4
w22 | 0x00135973_00156c77_006049ba_0057d645_0061522c_0039391d_007da9fe_00754c9b
w23 | 0xbbaaaabb_aaaabbaa_ccddeecc_ddeeccdd_eeccddee_ccddeecc_ddeeccdd_eeccddee
w24 | 0x3333ff33_33ff3333_ff3333ff_3333ff33_aabbaaaa_bbaaaabb_aaaabbaa_aabbaaaa
w25 | 0x77557777_55777755_77775577_77557777_55777755_77775577_33ff3333_ff3333ff
w26 | 0x00ccddee_00ccddee_00ccddee_00ccddee_00ccddee_00ccddee_00ccddee_00ccddee
w27 | 0x00aabbaa_00aabbaa_00aabbaa_00aabbaa_00aabbaa_00aabbaa_00aabbaa_00aabbaa
w28 | 0x0033ff33_0033ff33_0033ff33_0033ff33_0033ff33_0033ff33_0033ff33_0033ff33
w29 | 0x00775577_00775577_00775577_00775577_00775577_00775577_00775577_00775577
w30 | 0x8d2122dd_9beefa91_396a0cef_8c52787a_1e93f652_9d5a34e7_bd94d017_7e7471c8
w31 | 0x351a7d3c_8a89ab9d_e474c25f_e86e1b2c_d72043b2_2eb83b28_84d23da8_f3673ced
