Call Stack:
-----------
0x0000080c
0x00000810
0x00000814

Final Base Register Values:
Reg | Value
----------------
x2  | 0x00000000
x3  | 0x00000000
x4  | 0x00000000
x5  | 0x00000000
x6  | 0x00000000
x7  | 0x00000000
x8  | 0x00000000
x9  | 0x00000000
x10 | 0x00000000
x11 | 0x00000000
x12 | 0x00000000
x13 | 0x00000000
x14 | 0x00000000
x15 | 0x00000000
x16 | 0x00000000
x17 | 0x00000000
x18 | 0x00000000
x19 | 0x00000000
x20 | 0x00000000
x21 | 0x00000000
x22 | 0x00000000
x23 | 0x00000000
x24 | 0x00000000
x25 | 0x00000000
x26 | 0x00000000
x27 | 0x00000000
x28 | 0x00000000
x29 | 0x00000000
x30 | 0x00000000
x31 | 0x00000000

Final Bignum Register Values:
Reg | Value
-------------------------------------------------------------------------------
w0  | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w1  | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w2  | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w3  | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w4  | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w5  | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w6  | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w7  | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w8  | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w9  | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w10 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w11 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w12 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w13 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w14 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w15 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w16 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w17 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w18 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w19 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w20 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w21 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w22 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w23 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w24 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w25 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w26 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w27 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w28 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w29 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w30 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w31 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
