Call Stack:
-----------
0x0000080c
0x00000810
0x00000814

Final Base Register Values:
Reg | Value
----------------
x2  | 0xd0beb513
x3  | 0xa0be911a
x4  | 0x717d462d
x5  | 0xcfffdc07
x6  | 0xf0beb51b
x7  | 0x80be9112
x8  | 0x70002409
x9  | 0xd0beb533
x10 | 0x00000510
x11 | 0xd0beb169
x12 | 0xfad44c00
x13 | 0x000685f5
x14 | 0xffa17d6a
x15 | 0x4c000000
x16 | 0x00000034
x17 | 0xfffffff4
x18 | 0xfacefeed
x19 | 0xd0beb533
x20 | 0x00000123
x21 | 0x00000123
x22 | 0xcafef010
x23 | 0x89c9b54f
x24 | 0x00000052
x25 | 0x00000020
x26 | 0x00000016
x27 | 0x0000001a
x28 | 0x00400000
x29 | 0x00018000
x30 | 0x00000000
x31 | 0x00000804

Final Bignum Register Values:
Reg | Value
-------------------------------------------------------------------------------
w0  | 0x37adadae_f9dbff5e_73880075_5466a52c_67a8c221_6978ad1b_25769434_0f09b7c8
w1  | 0x00000000_00000000_00000000_00000000_baadf00d_baadf00d_baadf00d_baadf00d
w2  | 0x440659a8_32f54897_440659a8_32f54898_dd6208a5_cc50f794_dd6208a5_cc50f791
w3  | 0x23a776b0_bbc28370_34745ffa_22168ae8_7245a2d0_0357f208_431165e5_ed103473
w4  | 0xce52215b_888f503c_df1f0aa4_eee357b5_1cf04d7a_d024bed4_edbc1090_b9dd0141
w5  | 0xfafeeeae_bbb9f9df_abebbfef_99fdf9df_efbafaaf_f9bfd9ff_baeebbbb_dbff9bdb
w6  | 0x28a88802_00088990_8888a00a_88189108_828aa820_09981808_8822aa2a_11109898
w7  | 0xd25666ac_bbb1704f_23631fe5_11e568d7_6d30528f_f027c1f7_32cc1191_caef0343
w8  | 0x870333f9_ddd71629_76364ab0_77830eb1_386507da_9641a791_679944c4_ac896525
w9  | 0xd7c12b4d_f2c374c3_35d9da9b_b4d6d555_555554cc_cccccd55_555554cc_cccccd55
w10 | 0x05011151_1112d2ed_54144010_32ced2ed_1045054f_d30cf2cd_45114443_f0cd30f0
w11 | 0xd75777fd_ccc4433c_77775ff5_44b43bc4_7d7557df_c334b4c4_77dd55d5_bbbc3433
w12 | 0x2caccd53_332aa9a2_ccccb54a_ab1aa22a_d2caad35_299b1b2a_cd32ab2b_22229a9a
w13 | 0xa1a55408_5564a69a_1252555a_43c8b58a_4a25a045_a689a3aa_20896565_97ba66a7
w14 | 0x5ec45f47_d09a8aec_ac10254c_2c59e406_8dba5ca7_630e74e6_bcee9991_7956327a
w15 | 0xdc58894e_ddd71629_cb8ba005_77830eb1_8dba5d2f_9641a791_bcee9a19_ac896524
w16 | 0xce52215b_888f503c_df1f0aa4_eee357b5_1cf04d7a_d024bed4_edbc1090_b9dd0141
w17 | 0x55555555_33333333_55555555_33333333_55555555_33333333_55555555_33333331
w18 | 0x23a7769f_bbc28381_34745fe9_22168a4e_c79af825_69be586e_9866bb3b_53769ada
w19 | 0x28a88800_00088982_8888a009_8818910a_828aa801_09981800_00000000_00000000
w20 | 0x78fccc06_2228e9d6_89c9b54f_887cf14e_c79af825_69be57c3_edbc10a1_b9dd0130
w21 | 0x78fccc06_2228e9d6_89c9b54f_887cf1ee_efbafabd_f9bfd9ee_baeebbbb_dbff9bfa
w22 | 0x78fccc06_2228e9d6_89c9b54f_887cf1ee_efbafabd_f9bfd9ee_baeebbbb_dbff9db7
w23 | 0x78fccc06_2228e9d6_89c9b54f_887cf1ee_efbafabd_f9bfd9ee_baeebbbb_dbff99f3
w24 | 0xcccccccc_bbbbbbbb_aaaaaaaa_facefeed_deadbeef_cafed00d_d0beb533_1234abcd
w25 | 0xcccccccc_bbbbbbbb_aaaaaaaa_facefeed_deadbeef_cafed00d_d0beb533_1234abcd
w26 | 0x78fccc06_2228e9d6_89c9b54f_887cf1ee_efbafabd_f9bfd9ee_baeebbbb_dbff9bfa
w27 | 0x28a88802_00088990_8888a00a_88189108_828aa820_09981808_8822aa2a_11109898
w28 | 0xd25666ac_bbb1704f_23631fe5_11e568d7_6d30528f_f027c1f7_32cc1191_caef0343
w29 | 0x4f0d4b81_9f24f0c1_64341d3c_26628bdb_5763bcdf_63388709_e0654fef_eb0953c2
w30 | 0x2167f87d_e9ee7ac7_ffa3d88b_ab123192_aee49292_4efa2ec9_b55098e0_68ba2fa1
w31 | 0x37adadae_f9dbff5e_73880075_5466a52c_67a8c221_6978ad1b_25769434_0f09b7c8
