,NAME,SRC BLOCK,SRC SIGNAL,DEST BLOCK,DEST SIGNAL,,,,,,

CONNECTION,CLK_I,,IO_CLK,top_earlgrey,clkmgr_clk_io
CONNECTION,CLK_USB,,IO_CLK_USB_48MHZ,top_earlgrey,clkmgr_clk_usb
CONNECTION,RST_N,,IO_RST_N,top_earlgrey,rst_ni

CONNECTION,JTAG_EN,,IO_DPS6,jtag_mux,in_padring_i[16]
,,,,,,CONDITION,padring,mio_attr_i[16][0],0
CONNECTION,JTCK,,IO_DPS0,top_earlgrey,jtag_tck_i
,,,,,,CONDITION,padring,dio_attr_i[14][0],0
,,,,,,CONDITION,jtag_mux,jtag_en,1
CONNECTION,JTMS,,IO_DPS3,top_earlgrey,jtag_tms_i
,,,,,,CONDITION,padring,dio_attr_i[13][0],0
,,,,,,CONDITION,jtag_mux,jtag_en,1
CONNECTION,JTDI,,IO_DPS1,top_earlgrey,jtag_tdi_i
,,,,,,CONDITION,padring,dio_attr_i[12][0],0
,,,,,,CONDITION,jtag_mux,jtag_en,1
CONNECTION,JTRST,,IO_DPS4,top_earlgrey,jtag_trst_ni
,,,,,,CONDITION,padring,mio_attr_i[18][0],0
,,,,,,CONDITION,jtag_mux,jtag_en,1
CONNECTION,JSRST,,IO_DPS5,jtag_mux,jtag_srst_no
,,,,,,CONDITION,padring,mio_attr_i[19][0],0
,,,,,,CONDITION,jtag_mux,jtag_en,1
CONNECTION,JTDO,top_earlgrey,jtag_tdo_o,,IO_DPS2
,,,,,,CONDITION,padring,dio_attr_i[11][1:0],0
,,,,,,CONDITION,jtag_mux,jtag_en,1

CONNECTION,SDSCK,,IO_DPS0,top_earlgrey,cio_spi_device_sck_p2d
,,,,,,CONDITION,padring,dio_attr_i[14][0],0
,,,,,,CONDITION,jtag_mux,jtag_en,0
CONNECTION,SDCSB,,IO_DPS3,top_earlgrey,cio_spi_device_csb_p2d
,,,,,,CONDITION,padring,dio_attr_i[13][0],0
,,,,,,CONDITION,jtag_mux,jtag_en,0
CONNECTION,SDMOSI,,IO_DPS1,top_earlgrey,cio_spi_device_sdi_p2d
,,,,,,CONDITION,padring,dio_attr_i[12][0],0
,,,,,,CONDITION,jtag_mux,jtag_en,0
CONNECTION,SDMISO,top_earlgrey,cio_spi_device_sdo_d2p,,IO_DPS2
